actual,predicted
-6.70365182412642,3.0614938809421046
9.56643663767056,3.0937077514330698
4.73633969683438,4.703358273485855
2.8758922877538,5.330538824241601
1.23622108511661,1.8346056947404563
3.84499476966735,3.3285102173099803
1.75522349592019,4.703649369208159
6.78677287656618,3.9578447274103357
5.31553853667641,0.3157162766362167
2.53906241135864,0.8031773759328642
2.99999999863043,5.214489239320313
1.68721503481333,1.486642419623222
5.60613813768876,3.938525040725603
1.41382645223793,3.0671308546553324
-0.249033168543434,3.5156656921939233
3.44801755122445,3.4479827594296446
0.643391023533141,3.9421653425051875
9.99358032292079,5.2383494892784235
8.17616995204646,6.036193578580509
4.84308697634881,4.043794220801344
0.502424403581585,2.5507723672258327
2.88059670964267,2.363499837798884
6.06953087648317,3.9371821519571175
-1.90644105515335,3.4575821537358515
3.05346185909312,3.592330056640234
6.94252492572348,1.3879484399901174
1.3108037609606,3.159656640872654
2.33290710182874,2.3384503501877667
2.04693015099366,0.558931510199232
2.34018843078414,5.795179472978736
4.72408864201974,3.36379929208114
-0.443956029497713,3.138525449454708
5.72701615981669,4.9815945879829036
4.13844160137342,3.574000539958558
-1.59076248075436,2.6102505361916615
6.70952097453554,5.496973024872453
3.300836832613,4.489569670063261
1.70407465765956,2.8340913951539903
2.46600138697883,1.9359564368762945
7.5999988895536,4.458465499460473
1.38359636198477,2.6008306898068687
2.34988141500179,4.100590150131073
2.26381690553512,2.7956118588198646
3.69655311664086,3.135045203786867
5.07646643533542,1.2866275749796054
-9.4319740700862,4.212410781233254
4.20432325175899,1.2401578031182923
2.93247554570904,2.647358130579339
4.07758576006954,6.429748582379537
6.89695171050985,3.926856386840858
0.433113719381524,2.9242407659119385
3.93798380632353,1.0394929601257323
1.47312472702352,0.9110688619932361
-0.0039251887198048,2.697195938846693
2.87346677785811,3.828602849701856
5.90000000024899,6.054998417663628
17.2907775869555,7.253394570210399
5.37786634595851,3.7060818004243323
6.01360565834344,5.027269996462942
7.44766737034072,1.952229579561871
-13.7938932190606,1.1850551650058962
7.20442475914267,2.1259341906834535
5.5438663804406,2.3495326395880616
6.42324482239482,6.066998883125059
2.22288842280334,2.011277378659657
1.14606213709108,5.725670445259601
3.24225521171914,1.4283917064030187
4.7344112255433,0.7826377747404591
2.27959179820343,2.7268005894655714
4.16166755544407,3.067029783057456
4.79532885699543,2.5283065238002544
-3.70106759364258,0.19990147904526445
5.43515169050809,6.724043296757017
9.19999998805483,7.422312835736097
2.34440586055425,1.5888957375725419
-0.850654310045826,3.410611043543185
1.13964864548062,3.2101574487898215
3.09236384292251,3.7047822836492665
-1.25958378970427,1.2267314568922565
2.46351683915714,4.531900867095554
6.29644129075703,3.15891012649428
4.81007885554041,1.8069455958598737
-8.10140201443319,-0.14735007259550637
-3.3811475409836,0.07189445030600217
0.592770733341254,2.586156991130586
5.48957315278187,1.0980241291342652
2.32173792911834,4.928810979940867
3.19463731938923,2.863491451756646
5.78380792679296,3.0400163704676437
6.22998278561838,5.294782621255615
1.90119437968586,3.363984245241762
5.5572636889101,5.769258699396697
1.29225229411081,4.293542763988871
-7.04453441295546,2.6391934395120704
3.91819807389903,5.054992387673931
1.48396941157472,6.205141076693127
1.56334277260515,3.5350344266949136
9.00676607871758,7.678647721357962
1.06775027069419,3.78552198361716
4.00389862187025,2.940455761268115
7.41840577774235,5.693472351081992
0.913135324414256,4.514131723552696
-3.34714136704206,3.710578741353844
-8.20370481187175,1.932718075960588
-3.14198590251638,4.6172597822906045
1.11644310902427,3.5052153938427915
2.38212595410261,3.8070831878081073
4.31717986636224,2.7418919101150596
7.19298728463697,6.3175837154886425
-0.392383487933529,3.1909132266806193
2.96375291904201,2.901642736401055
1.22077782360842,2.5116217345271954
5.55351081026072,5.4985734673651825
7.03239511515218,4.022248781208784
6.17110214953244,3.678942531567961
8.67980010138049,1.4144721950856578
0.879613659882722,3.385566287067025
10.5962719761682,7.801668177172566
6.30392378262997,3.3015869590105376
-5.48182537893445,0.8199350745770628
3.57120671942319,3.8858187415118035
4.17278327815399,4.568609724250408
4.44091288475967,3.189709541072528
4.08570918638205,3.3859450698659193
5.36034352634111,2.5099768252302357
1.56603782534897,4.007655996001742
0.910403214153277,4.762555551722054
4.30971286294503,2.8324012591571543
4.40000111553493,2.050310446374052
2.7192440802029,4.171462577698773
0.127953382778088,5.829708553633504
5.05789816173446,3.595080689498389
2.18295232499635,2.517130728353516
-6.58747751118347,1.9112322820549448
5.5142920737342,1.8389879286142221
4.72530604051069,4.934924825367765
5.47345419253853,5.029803021895434
4.64303087074482,2.4613188720799206
0.755794054371208,0.15546152491033327
10.6090449840228,3.3236832134396295
-0.581946709343811,1.554839232234891
2.11783009786468,3.939732947134147
8.46803916934418,0.3150494792722749
3.71625500158383,3.7585475312753904
11.8707565226151,3.5789332540490033
1.62447518038404,2.766840620869191
2.88450036512064,2.316803918249019
5.11415885767801,2.502407033664871
1.61129561338169,3.3587268110599537
1.08177273813243,2.1138863398690075
11.9318738376229,8.190656880996379
-14.5465381490166,0.13544471921220724
7.38971065070517,4.038043185152489
5.92489258318732,6.3352525424325945
9.3778991673686,2.9728171532186933
1.79214400716117,4.458731591536394
1.32372509977827,3.658881190740926
4.81336016967553,2.7076309323885517
2.31008425545845,4.176258717461563
2.00385829909158,5.968943079390092
3.44357677591658,2.3263434179963625
2.67620333310926,3.893307676009094
6.2379875365458,5.04497629802245
8.67980010138049,1.6486330148808392
2.30219823670438,0.07806224385152305
0.821663935465921,3.015442988670563
6.31699302169923,5.750451180593263
3.52586277149926,4.9229131881555395
5.33326426009945,4.703543619381118
6.97496226830464,3.9449337541698593
3.46112947356767,1.5052642972296268
9.56418965754014,5.104781263004696
1.52910573247101,3.380433260123861
-0.40185510068001,2.1184484529669723
0.546859530175595,3.0700196180804005
4.2059985561951,6.285997357524645
1.67533175173359,3.3641999844991957
-0.0977514527446601,3.083586264794321
8.72514341727928,4.087876521885951
7.74488062024881,3.490350276595683
0.255503031645475,4.496885177005133
2.69075152362146,4.107873542440412
7.2765744364722,3.911500151579082
4.34448730509183,4.5703231380860885
-0.500939261114581,2.6030502091980896
2.42993096446429,3.7630998411128496
11.1029068778778,4.054122817148906
1.91670916599742,4.014906151503041
-9.51829474045297,2.0855434953665566
6.97795481056711,7.588990698462771
1.39908503706675,4.1117438526253105
3.42314982843781,2.584219997888498
4.47001319170479,5.011158540867498
-10.9490846048862,-0.5853034411579281
-5.69323635892741,3.652815835113324
5.67459177685805,5.17387438233386
-8.89402363141315,1.8174030618129928
5.99488422798696,0.6677710427839694
-4.4001817631021,3.560884844495037
4.16390688293349,2.6616701434041246
3.83241779430614,4.823883472927919
5.30006940305884,4.369038102298245
4.838149614115,2.7088791201228304
0.104538440167488,2.2796442779006427
0.687404590619494,2.4938799772590285
2.60676642939541,3.161939352543083
1.16236825444811,3.6838493912007553
4.67584583731528,0.7979484169026447
7.8603814759073,5.49722642093598
5.93750858896414,2.3383988557989825
10.4437797168913,8.991371708605627
4.09217072141163,1.0124953659799285
-3.3633566598573,2.8579006356736825
7.1234323372872,3.022516256151269
2.49094875338352,3.2982820573303164
-6.1689177146757,0.8327383812439604
-4.99249142889525,1.627253106455815
-1.29828069335511,2.8526297390645095
7.5288990440594,4.751855960841395
1.783666761634,2.5925184689744
8.21584445165715,6.453009484149369
5.44506127885352,3.7732740167851246
5.0778888113381,3.0676413859123493
6.06850235053705,7.062716406278169
-7.56634669678148,2.2425642739717873
10.6442336580969,1.30709878949382
4.16502313666112,2.663998873086314
6.32363664821298,3.3215670141961375
6.36704365066983,2.243950757367263
1.89255581922549,3.774421267008404
1.67263689630211,0.7512641123104729
4.95875848915604,3.327488856878829
3.19950386354134,2.6866953435130996
3.81274536633418,1.917031679230547
4.68195410972302,0.7936039767354681
4.63111600378974,5.519758226575961
1.30804118153127,4.665710419306315
9.22707576798881,3.650501747212992
-0.723281777470547,0.44647171770145855
2.05287774418655,3.411978257253824
7.04886281858374,2.961438610542945
-1.57546689217141,0.5333429347808956
4.12221286860944,4.665423034693942
2.77635180744053,3.165278756762861
3.64346644721492,5.157583106628701
7.70491760658767,5.695831183362485
3.21045439063563,4.733599390435874
6.24825750620508,2.283488787399712
-3.90581157302972,3.8902656823474806
0.634367533828438,3.2067236744204637
11.458238455067,8.439560596543425
6.94789198173555,3.916576897371632
3.31088567417588,2.210032644785855
4.03564527607485,3.206226639899425
1.753038749071,2.4021600884727765
1.45330562142114,4.68177327526369
-0.158900533082658,3.3173368352181956
3.469152155608029,4.180745734771629
3.91817093628465,2.2847302260449314
6.56724355177587,6.041952032523328
0.971259129987544,2.244228509913662
3.47505998194981,2.4043510368947953
3.28258371393918,3.6186399719261906
7.42484738326097,4.324759981215577
2.74296344906655,3.3524093986062424
7.8034096507169,2.2556287027425954
5.25546256612796,3.965926570261985
3.47154471544715,1.3088223399374557
6.46068127065753,3.7481749242682647
2.47359815449045,2.0523285589596
8.80054081355328,3.105908963599307
1.88992368121086,2.6572217794136064
6.7604478527626,5.705752784253705
5.59618952073011,-0.12623518151238722
4.4353755089454,3.817339644550032
8.58726042640994,0.9491649060715668
2.62308679154881,3.809256843159698
-17.6689463301055,1.7499209750769378
14.0100000086059,6.2711271883598485
4.49999999976698,4.478232675159013
10.2402980586354,2.2873280854968527
12.5505383459307,5.125653570980991
3.72297491128981,2.950079202564054
6.69999851655409,2.9194756785745395
-10.9333065010382,1.4442159634205676
12.5652843771279,1.879291275859437
2.5750403162878,2.3194129180977634
0.781756446231,3.8686110451871105
8.45486010373536,4.969422697501583
1.67522863586828,3.7899649340135637
